IMAGE                                                                     CREATED        CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     SIZE      COMMENT
sha256:ba3212a89be79de6ec8e6e66b84f3c0801c3b8d726aacc767ad6257030df7a13   4 months ago   CMD []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ENTRYPOINT ["/opt/thehive/entrypoint"]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   USER thehive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   EXPOSE [9000/tcp]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   RUN /bin/sh -c mkdir /data /opt/thp && chown thehive:thehive /data /opt/thp # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         16.4kB    buildkit.dockerfile.v0
<missing>                                                                 4 months ago   RUN chmod +x /opt/thehive/bin/thehive /opt/thehive/entrypoint /opt/thehive/bin/migrate # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              115kB     buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ADD --chown=root:root 4/opt /opt # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    44.6MB    buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ADD --chown=root:root 2/opt /opt # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    347MB     buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ADD --chown=thehive:thehive etc /etc # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                20.5kB    buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ADD --chown=thehive:thehive var /var # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                16.4kB    buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ADD --chown=root:root opt /opt # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      32.8kB    buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ENTRYPOINT ["/bin/bash"]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   RUN /bin/sh -c apt update &&     apt upgrade -y &&     apt install -y --no-install-recommends curl ca-certificates gnupg &&     curl -fL https://apt.corretto.aws/corretto.key | gpg --dearmor -o /usr/share/keyrings/corretto.gpg &&     echo 'deb [signed-by=/usr/share/keyrings/corretto.gpg] https://apt.corretto.aws stable main' > /etc/apt/sources.list.d/corretto.list &&     mkdir -p /usr/share/man/man1 || true &&     apt update &&     apt install -y java-11-amazon-corretto-jdk &&     apt autoclean -y -q &&     apt autoremove -y -q &&     rm -rf /var/lib/apt/lists/* &&     ( type groupadd 1>/dev/null 2>&1 &&     groupadd -g 1000 thehive || addgroup -g 1000 -S thehive     ) &&     ( type useradd 1>/dev/null 2>&1 &&     useradd --system --uid 1000 --gid 1000 --home-dir /opt/thehive thehive ||     adduser -S -u 1000 -G thehive --home /opt/thehive thehive     ) # buildkit   354MB     buildkit.dockerfile.v0
<missing>                                                                 4 months ago   WORKDIR /opt/thehive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           12.3kB    buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ENV LANG=C.UTF-8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   ENV JAVA_HOME=/usr/lib/jvm/java-11-amazon-corretto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   LABEL org.opencontainers.image.authors=contact@strangebee.com                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   LABEL org.opencontainers.image.vendor=StrangeBee                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0B        buildkit.dockerfile.v0
<missing>                                                                 4 months ago   # debian.sh --arch 'amd64' out/ 'bookworm' '@1768176000'                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       85.2MB    debuerreotype 0.17
