--mariadb-version--
version	version_comment	hostname	port	datadir	socket	log_error
10.11.16-MariaDB-ubu2204	mariadb.org binary distribution	1574ba5c2bb2	3306	/var/lib/mysql/	/run/mysqld/mysqld.sock
--databases--
Database
information_schema
misp
mysql
performance_schema
sys
--users--
User	Host	plugin	Super_priv	Create_user_priv	Grant_priv	has_auth_string
healthcheck	127.0.0.1	mysql_native_password	N	N	N	1
healthcheck	::1	mysql_native_password	N	N	N	1
healthcheck	localhost	mysql_native_password	N	N	N	1
mariadb.sys	localhost	mysql_native_password	N	N	N	0
misp	%	mysql_native_password	N	N	N	1
root	%	mysql_native_password	Y	Y	Y	1
root	localhost	mysql_native_password	Y	Y	Y	1
--schema-tables--
TABLE_SCHEMA	TABLE_NAME	TABLE_TYPE	ENGINE	TABLE_ROWS
misp	access_logs	BASE TABLE	InnoDB	0
misp	admin_settings	BASE TABLE	InnoDB	6
misp	allowedlist	BASE TABLE	InnoDB	0
misp	analyst_data_blocklists	BASE TABLE	InnoDB	0
misp	attachment_scans	BASE TABLE	InnoDB	0
misp	attributes	BASE TABLE	InnoDB	0
misp	attribute_tags	BASE TABLE	InnoDB	0
misp	attr_value_counts	BASE TABLE	InnoDB	0
misp	audit_logs	BASE TABLE	InnoDB	99824
misp	auth_keys	BASE TABLE	InnoDB	1
misp	bookmarks	BASE TABLE	InnoDB	0
misp	bruteforces	BASE TABLE	InnoDB	0
misp	cake_sessions	BASE TABLE	InnoDB	0
misp	cerebrates	BASE TABLE	InnoDB	0
misp	collections	BASE TABLE	InnoDB	0
misp	collection_elements	BASE TABLE	InnoDB	0
misp	correlations	BASE TABLE	InnoDB	0
misp	correlation_exclusions	BASE TABLE	InnoDB	0
misp	correlation_rules	BASE TABLE	InnoDB	0
misp	correlation_values	BASE TABLE	InnoDB	0
misp	cryptographic_keys	BASE TABLE	InnoDB	0
misp	dashboards	BASE TABLE	InnoDB	0
misp	decaying_models	BASE TABLE	InnoDB	0
misp	decaying_model_mappings	BASE TABLE	InnoDB	0
misp	default_correlations	BASE TABLE	InnoDB	0
misp	events	BASE TABLE	InnoDB	0
misp	event_blocklists	BASE TABLE	InnoDB	0
misp	event_delegations	BASE TABLE	InnoDB	0
misp	event_graph	BASE TABLE	InnoDB	0
misp	event_locks	BASE TABLE	InnoDB	0
misp	event_reports	BASE TABLE	InnoDB	0
misp	event_report_tags	BASE TABLE	InnoDB	0
misp	event_report_template_variables	BASE TABLE	InnoDB	0
misp	event_tags	BASE TABLE	InnoDB	0
misp	favourite_tags	BASE TABLE	InnoDB	0
misp	feeds	BASE TABLE	InnoDB	2
misp	fuzzy_correlate_ssdeep	BASE TABLE	InnoDB	0
misp	galaxies	BASE TABLE	InnoDB	112
misp	galaxy_clusters	BASE TABLE	InnoDB	56341
misp	galaxy_cluster_blocklists	BASE TABLE	InnoDB	0
misp	galaxy_cluster_relations	BASE TABLE	InnoDB	59905
misp	galaxy_cluster_relation_tags	BASE TABLE	InnoDB	18934
misp	galaxy_elements	BASE TABLE	InnoDB	321235
misp	inbox	BASE TABLE	InnoDB	0
misp	jobs	BASE TABLE	InnoDB	126
misp	logs	BASE TABLE	InnoDB	3935
misp	news	BASE TABLE	InnoDB	0
misp	notes	BASE TABLE	InnoDB	0
misp	noticelists	BASE TABLE	InnoDB	1
misp	noticelist_entries	BASE TABLE	InnoDB	7
misp	notification_logs	BASE TABLE	InnoDB	0
misp	no_acl_correlations	BASE TABLE	InnoDB	0
misp	objects	BASE TABLE	InnoDB	0
misp	object_references	BASE TABLE	InnoDB	0
misp	object_relationships	BASE TABLE	InnoDB	0
misp	object_templates	BASE TABLE	InnoDB	388
misp	object_template_elements	BASE TABLE	InnoDB	5523
misp	opinions	BASE TABLE	InnoDB	0
misp	organisations	BASE TABLE	InnoDB	1
misp	org_blocklists	BASE TABLE	InnoDB	2
misp	over_correlating_values	BASE TABLE	InnoDB	0
misp	posts	BASE TABLE	InnoDB	0
misp	regexp	BASE TABLE	InnoDB	29
misp	relationships	BASE TABLE	InnoDB	0
misp	rest_client_histories	BASE TABLE	InnoDB	0
misp	roles	BASE TABLE	InnoDB	6
misp	scheduled_tasks	BASE TABLE	InnoDB	9
misp	servers	BASE TABLE	InnoDB	0
misp	shadow_attributes	BASE TABLE	InnoDB	0
misp	shadow_attribute_correlations	BASE TABLE	InnoDB	0
misp	sharing_groups	BASE TABLE	InnoDB	0
misp	sharing_group_blueprints	BASE TABLE	InnoDB	0
misp	sharing_group_orgs	BASE TABLE	InnoDB	0
misp	sharing_group_servers	BASE TABLE	InnoDB	0
misp	sightingdbs	BASE TABLE	InnoDB	0
misp	sightingdb_orgs	BASE TABLE	InnoDB	0
misp	sightings	BASE TABLE	InnoDB	0
misp	sighting_blocklists	BASE TABLE	InnoDB	0
misp	system_settings	BASE TABLE	InnoDB	0
misp	tags	BASE TABLE	InnoDB	5
misp	tag_collections	BASE TABLE	InnoDB	0
misp	tag_collection_tags	BASE TABLE	InnoDB	0
misp	tasks	BASE TABLE	InnoDB	0
misp	taxii_servers	BASE TABLE	InnoDB	0
misp	taxonomies	BASE TABLE	InnoDB	165
misp	taxonomy_entries	BASE TABLE	InnoDB	12986
misp	taxonomy_predicates	BASE TABLE	InnoDB	1215
misp	templates	BASE TABLE	InnoDB	4
misp	template_elements	BASE TABLE	InnoDB	45
misp	template_element_attributes	BASE TABLE	InnoDB	30
misp	template_element_files	BASE TABLE	InnoDB	4
misp	template_element_texts	BASE TABLE	InnoDB	11
misp	template_tags	BASE TABLE	InnoDB	0
misp	threads	BASE TABLE	InnoDB	0
misp	threat_levels	BASE TABLE	InnoDB	4
misp	users	BASE TABLE	InnoDB	1
