IMAGE                                                                     CREATED       CREATED BY                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             SIZE      COMMENT
sha256:ae8b3d72eb5de785513bc33492d93278c32b79d9ff89401463c3a9c577e0bc0b   2 years ago   CMD []                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0B        buildkit.dockerfile.v0
<missing>                                                                 2 years ago   ENTRYPOINT ["/opt/cortex/entrypoint"]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0B        buildkit.dockerfile.v0
<missing>                                                                 2 years ago   EXPOSE map[9001/tcp:{}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0B        buildkit.dockerfile.v0
<missing>                                                                 2 years ago   RUN chmod +x /opt/cortex/bin/cortex /opt/cortex/entrypoint # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  45.1kB    buildkit.dockerfile.v0
<missing>                                                                 2 years ago   VOLUME [/var/lib/docker]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0B        buildkit.dockerfile.v0
<missing>                                                                 2 years ago   ADD etc /etc # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                16.4kB    buildkit.dockerfile.v0
<missing>                                                                 2 years ago   ADD var /var # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                16.4kB    buildkit.dockerfile.v0
<missing>                                                                 2 years ago   ADD opt /opt # buildkit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                105MB     buildkit.dockerfile.v0
<missing>                                                                 2 years ago   RUN /bin/sh -c apt update && apt upgrade -y && apt install -y iptables lxc wget curl gnupg && curl -fL https://apt.corretto.aws/corretto.key | gpg --dearmor -o /usr/share/keyrings/corretto.gpg && echo 'deb [signed-by=/usr/share/keyrings/corretto.gpg] https://apt.corretto.aws stable main' > /etc/apt/sources.list.d/corretto.list && mkdir -p /usr/share/man/man1 || true && apt update && apt install -y java-11-amazon-corretto-jdk && apt autoclean -y -q && apt autoremove -y -q && wget -q -O - https://download.docker.com/linux/static/stable/x86_64/docker-18.09.0.tgz | tar -xzC /usr/local/bin/ --strip-components 1 && addgroup --system dockremap && adduser --system --ingroup dockremap dockremap && addgroup --system docker && echo dockremap:165536:65536 >> /etc/subuid && echo dockremap:165536:65536 >> /etc/subgid && rm -rf /var/lib/apt/lists/* && ( type groupadd 1>/dev/null 2>&1 && groupadd -g 1001 cortex || addgroup -g 1001 -S cortex ) && ( type useradd 1>/dev/null 2>&1 && useradd --system --uid 1001 --gid 1001 cortex || adduser -S -u 1001 -G cortex cortex ) # buildkit   688MB     buildkit.dockerfile.v0
<missing>                                                                 2 years ago   ENV JAVA_HOME=/usr/lib/jvm/java-11-amazon-corretto                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     0B        buildkit.dockerfile.v0
<missing>                                                                 2 years ago   WORKDIR /opt/cortex                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    12.3kB    buildkit.dockerfile.v0
<missing>                                                                 2 years ago   LABEL MAINTAINER=TheHive Project <support@thehive-project.org> repository=https://github.com/TheHive-Project/TheHive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0B        buildkit.dockerfile.v0
<missing>                                                                 2 years ago   /bin/sh -c #(nop)  CMD ["bash"]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0B
<missing>                                                                 2 years ago   /bin/sh -c #(nop) ADD file:7eb149bcaba1d7dcab06b3f9a0615ca459e9cb28459a0864f92b0037f270ba66 in /                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       92MB
