sha256:fee0813b38264c78fab66c86167595715803a6fd9152bf6c0af8e6835d368462	ENTRYPOINT ["/entrypoint.sh"]	0B
<missing>	USER root	0B
<missing>	RUN /bin/sh -c echo 'export PATH="$PATH:/usr/local/bin"' >> ~/.bashrc # buildkit	20.5kB
<missing>	WORKDIR /home/kali	4.1kB
<missing>	USER kali	0B
<missing>	EXPOSE [22/tcp]	0B
<missing>	RUN /bin/sh -c chmod 0755 /usr/local/bin/aptl-healthcheck.sh &&     chown root:root /usr/local/bin/aptl-healthcheck.sh # buildkit	20.5kB
<missing>	COPY healthcheck.sh /usr/local/bin/aptl-healthcheck.sh # buildkit	20.5kB
<missing>	RUN /bin/sh -c chmod +x /entrypoint.sh # buildkit	16.4kB
<missing>	COPY entrypoint.sh /entrypoint.sh # buildkit	16.4kB
<missing>	RUN /bin/sh -c chmod 0640 /etc/audit/rules.d/aptl.rules &&     chown root:root /etc/audit/rules.d/aptl.rules # buildkit	20.5kB
<missing>	COPY audit/aptl.rules /etc/audit/rules.d/aptl.rules # buildkit	20.5kB
<missing>	RUN /bin/sh -c install -m 0755 /home/kali/aptl-wrap-shell.sh /usr/local/bin/aptl-wrap-shell.sh &&     rm -f /home/kali/aptl-wrap-shell.sh &&     setcap cap_net_raw,cap_net_admin+eip /usr/bin/tcpdump # buildkit	1.31MB
<missing>	COPY --chown=kali:kali scripts/ /home/kali/ # buildkit	20.5kB
<missing>	RUN /bin/sh -c sudo -u kali ssh-keygen -t rsa -b 2048 -f /home/kali/.ssh/id_rsa -N "" &&     chown -R kali:kali /home/kali/.ssh/ # buildkit	24.6kB
<missing>	RUN /bin/sh -c apt-get update &&     apt-get install -y ca-certificates curl gnupg &&     mkdir -p /etc/apt/keyrings &&     curl -fsSL https://deb.nodesource.com/gpgkey/nodesource-repo.gpg.key | gpg --dearmor -o /etc/apt/keyrings/nodesource.gpg &&     echo "deb [signed-by=/etc/apt/keyrings/nodesource.gpg] https://deb.nodesource.com/node_20.x nodistro main" > /etc/apt/sources.list.d/nodesource.list &&     apt-get update &&     apt-get install -y nodejs &&     apt-get clean && rm -rf /var/lib/apt/lists/* # buildkit	110MB
<missing>	RUN /bin/sh -c mkdir -p /home/kali/operations &&     chown -R kali:kali /home/kali/operations &&     mkdir -p /home/kali/.msf4 &&     mkdir -p /home/kali/.john &&     mkdir -p /home/kali/.hashcat &&     chown -R kali:kali /home/kali/.msf4 /home/kali/.john /home/kali/.hashcat &&     chmod 755 /usr/bin/dumpcap &&     setcap cap_net_raw,cap_net_admin+eip /usr/bin/dumpcap # buildkit	315kB
<missing>	RUN /bin/sh -c mkdir -p /var/run/sshd &&     sed -i 's/#PermitRootLogin prohibit-password/PermitRootLogin no/' /etc/ssh/sshd_config &&     sed -i 's/#PasswordAuthentication yes/PasswordAuthentication no/' /etc/ssh/sshd_config &&     sed -i 's/#PubkeyAuthentication yes/PubkeyAuthentication yes/' /etc/ssh/sshd_config &&     sed -i 's/#AuthorizedKeysFile/AuthorizedKeysFile/' /etc/ssh/sshd_config &&     echo 'AllowUsers kali' >> /etc/ssh/sshd_config &&     echo '' >> /etc/ssh/sshd_config &&     echo '# OBS-003 / ADR-033: per-session capture wiring' >> /etc/ssh/sshd_config &&     echo 'AcceptEnv APTL_SESSION_ID APTL_RUN_ID APTL_TRACE_ID' >> /etc/ssh/sshd_config &&     echo 'Match User kali' >> /etc/ssh/sshd_config &&     echo '    ForceCommand /usr/local/bin/aptl-wrap-shell.sh' >> /etc/ssh/sshd_config # buildkit	16.4kB
<missing>	RUN /bin/sh -c useradd -m -s /bin/bash -G sudo kali &&     echo 'kali:kali' | chpasswd &&     echo 'kali ALL=(ALL) NOPASSWD:ALL' >> /etc/sudoers # buildkit	135kB
<missing>	RUN /bin/sh -c apt-get update &&     apt-get install -y --no-install-recommends         python3-impacket impacket-scripts         ldap-utils         smbclient         smbmap         enum4linux         bloodhound.py &&     apt-get clean && rm -rf /var/lib/apt/lists/* # buildkit	23.7MB
